Ticker,Company,Sector,Industry,Country,Market Cap,Price
A,Agilent Technologies Inc,Healthcare,Diagnostics & Research,USA,31.79,111.52
AAPL,Apple Inc,Technology,Consumer Electronics,USA,3171.32,212.33
ABBV,Abbvie Inc,Healthcare,Drug Manufacturers - General,USA,313.43,177.44
ABNB,Airbnb Inc,Consumer Cyclical,Travel Services,USA,86.1,137.45
ABT,Abbott Laboratories,Healthcare,Medical Devices,USA,223.67,128.56
ACGL,Arch Capital Group Ltd,Financial,Insurance - Diversified,Bermuda,34.05,90.85
ACN,Accenture plc,Technology,Information Technology Services,Ireland,200.58,320.41
ADBE,Adobe Inc,Technology,Software - Application,USA,170.25,399.47
ADI,Analog Devices Inc,Technology,Semiconductors,USA,112.5,226.82
ADM,Archer Daniels Midland Co,Consumer Defensive,Farm Products,USA,23.74,49.41
ADP,Automatic Data Processing Inc,Technology,Software - Application,USA,125.6,309.41
ADSK,Autodesk Inc,Technology,Software - Application,USA,63.23,295.54
AEE,Ameren Corp,Utilities,Utilities - Regulated Electric,USA,25.68,95.01
AEP,American Electric Power Company Inc,Utilities,Utilities - Regulated Electric,USA,52.67,98.59
AES,AES Corp,Utilities,Utilities - Diversified,USA,8.91,12.52
AFL,Aflac Inc,Financial,Insurance - Life,USA,56.17,103.9
AIG,American International Group Inc,Financial,Insurance - Diversified,USA,47.2,81.89
AIZ,Assurant Inc,Financial,Insurance - Property & Casualty,USA,9.95,196.29
AJG,Arthur J. Gallagher & Co,Financial,Insurance Brokers,USA,84.42,329.64
AKAM,Akamai Technologies Inc,Technology,Software - Infrastructure,USA,11.33,77.51
ALB,Albemarle Corp,Basic Materials,Specialty Chemicals,USA,7.19,61.08
ALGN,"Align Technology, Inc",Healthcare,Medical Instruments & Supplies,USA,13.6,187.65
ALL,Allstate Corp,Financial,Insurance - Property & Casualty,USA,53.12,200.59
ALLE,Allegion plc,Industrials,Security & Protection Services,Ireland,12.14,141.08
AMAT,Applied Materials Inc,Technology,Semiconductor Equipment & Materials,USA,141.48,174.14
AMCR,Amcor Plc,Consumer Cyclical,Packaging & Containers,Switzerland,21.16,9.18
AMD,Advanced Micro Devices Inc,Technology,Semiconductors,USA,190.87,117.72
AME,Ametek Inc,Industrials,Specialty Industrial Machinery,USA,41.41,179.36
AMGN,AMGEN Inc,Healthcare,Drug Manufacturers - General,USA,141.03,262.28
AMP,Ameriprise Financial Inc,Financial,Asset Management,USA,49.67,521.67
AMT,American Tower Corp,Real Estate,REIT - Specialty,USA,95.73,204.5
AMZN,Amazon.com Inc,Consumer Cyclical,Internet Retail,USA,2232.09,210.25
ANET,Arista Networks Inc,Technology,Computer Hardware,USA,123.36,98.22
ANSS,Ansys Inc,Technology,Software - Application,USA,30.58,347.87
AON,Aon plc,Financial,Insurance Brokers,Ireland,76.06,352.22
AOS,A.O. Smith Corp,Industrials,Specialty Industrial Machinery,USA,9.71,68.35
APA,APA Corporation,Energy,Oil & Gas E&P,USA,6.56,18.17
APD,Air Products & Chemicals Inc,Basic Materials,Specialty Chemicals,USA,60.42,271.48
APH,Amphenol Corp,Technology,Electronic Components,USA,103.58,85.63
APO,Apollo Global Management Inc,Financial,Asset Management,USA,82.43,144.24
APTV,Aptiv PLC,Consumer Cyclical,Auto Parts,Switzerland,15.11,69.42
ARE,Alexandria Real Estate Equities Inc,Real Estate,REIT - Office,USA,12.28,70.99
ATO,Atmos Energy Corp,Utilities,Utilities - Regulated Gas,USA,24.18,152.25
