Ticker,Company,Sector,Industry,Country,Price,Market Cap (billions)
A,Agilent Technologies Inc,Healthcare,Diagnostics & Research,USA,134.49,39.16
AA,Alcoa Corp,Basic Materials,Aluminum,USA,47.22,11.94
AAON,AAON Inc,Industrials,Building Products & Equipment,USA,137.59,11.34
AAPL,Apple Inc,Technology,Consumer Electronics,USA,232.87,3540.82
ABBV,Abbvie Inc,Healthcare,Drug Manufacturers - General,USA,177.06,322.4
ABNB,Airbnb Inc,Consumer Cyclical,Travel Services,USA,140.93,92.08
ABT,Abbott Laboratories,Healthcare,Medical Devices,USA,118.13,205.76
ACI,Albertsons Companies Inc,Consumer Defensive,Grocery Stores,USA,19.38,11.41
ACM,AECOM,Industrials,Engineering & Construction,USA,116.89,16
ADBE,Adobe Inc,Technology,Software - Infrastructure,USA,518.73,231.84
ADI,Analog Devices Inc,Technology,Semiconductors,USA,223.58,111.33
ADM,Archer Daniels Midland Co,Consumer Defensive,Farm Products,USA,53.01,25.34
ADP,Automatic Data Processing Inc,Technology,Software - Application,USA,304.67,124.37
ADSK,Autodesk Inc,Technology,Software - Application,USA,319.39,69.94
AEE,Ameren Corp,Utilities,Utilities - Regulated Electric,USA,93.53,24.92
AEP,American Electric Power Company Inc,Utilities,Utilities - Regulated Electric,USA,98.1,51.98
AFG,American Financial Group Inc,Financial,Insurance - Property & Casualty,USA,149.08,12.75
AFL,Aflac Inc,Financial,Insurance - Life,USA,113.2,63.26
AFRM,Affirm Holdings Inc,Technology,Software - Infrastructure,USA,69.35,22.05
AGR,Avangrid Inc,Utilities,Utilities - Regulated Electric,USA,36.15,13.93
AIG,American International Group Inc,Financial,Insurance - Diversified,USA,75.95,47.43
AIT,Applied Industrial Technologies Inc,Industrials,Industrial Distribution,USA,278.55,11.02
AIZ,Assurant Inc,Financial,Insurance - Property & Casualty,USA,227.44,11.71
AJG,Arthur J. Gallagher & Co,Financial,Insurance Brokers,USA,306.39,67.63
AKAM,Akamai Technologies Inc,Technology,Software - Infrastructure,USA,94.64,14.5
ALAB,Astera Labs Inc,Technology,Semiconductors,USA,107.31,16.72
ALB,Albemarle Corp,Basic Materials,Specialty Chemicals,USA,109.98,12.86
ALGN,"Align Technology, Inc",Healthcare,Medical Instruments & Supplies,USA,240.52,17.77
ALL,Allstate Corp,Financial,Insurance - Property & Casualty,USA,202.03,53.58
ALLY,Ally Financial Inc,Financial,Credit Services,USA,38.98,12.09
ALNY,Alnylam Pharmaceuticals Inc,Healthcare,Biotechnology,USA,250.98,32.12
ALSN,Allison Transmission Holdings Inc,Consumer Cyclical,Auto Parts,USA,119.2,10.46
AMAT,Applied Materials Inc,Technology,Semiconductor Equipment & Materials,USA,174.55,143.19
AMD,Advanced Micro Devices Inc,Technology,Semiconductors,USA,141.13,230.46
AME,Ametek Inc,Industrials,Specialty Industrial Machinery,USA,197.12,45.97
AMGN,AMGEN Inc,Healthcare,Drug Manufacturers - General,USA,294,160.56
AMH,American Homes 4 Rent,Real Estate,REIT - Residential,USA,38.05,14.07
AMP,Ameriprise Financial Inc,Financial,Asset Management,USA,570.21,55.5
AMT,American Tower Corp,Real Estate,REIT - Specialty,USA,207.55,97.7
AMZN,Amazon.com Inc,Consumer Cyclical,Internet Retail,USA,201.45,2104.79
ANET,Arista Networks Inc,Technology,Computer Hardware,USA,399.72,126.36
ANSS,Ansys Inc,Technology,Software - Application,USA,352.14,30.89
AOS,A.O. Smith Corp,Industrials,Specialty Industrial Machinery,USA,75.43,11.07
APD,Air Products & Chemicals Inc,Basic Materials,Specialty Chemicals,USA,333.97,74.93
APG,APi Group Corporation,Industrials,Engineering & Construction,USA,38.25,10.67
APH,Amphenol Corp,Technology,Electronic Components,USA,73.29,89.63
APO,Apollo Global Management Inc,Financial,Asset Management,USA,174.7,100.37
